year,ecoregion,ba_forest_km2,ba_forest_counter_km2,ba_nonforest_km2,ba_nonforest_counter_km2,fwi90,fwi_90_counter,ppt_mm,ppt_counter_mm
2012,9.5,10.28971,9.2658,246.9531,235.7156,22.69354,21.06205,322.5701,306.2446
2013,9.5,36.6571,33.66743,278.251,258.1168,24.66385,23.03811,669.6963,635.8627
2014,9.5,69.24119,63.57447,222.3006,207.4215,19.00053,17.41825,559.4254,528.8371
2015,9.5,19.07884,17.44223,216.2984,202.1808,21.02139,19.40199,553.1589,523.9384
2016,9.5,19.07884,17.84132,505.2676,459.4549,19.01125,17.44013,770.1223,723.68
2017,9.5,24.43807,22.6487,671.8323,611.649,19.62431,17.95537,802.5566,757.5773
2018,9.5,7.717284,6.984035,252.7411,231.158,21.02707,19.11023,836.6223,796.3001
2019,9.5,0.214369,0.1936931,441.3857,408.3203,18.52104,16.67727,567.0157,533.1226
2020,9.5,2.358059,2.21708,495.4067,457.4398,18.96468,17.58215,650.3964,611.9184
2021,9.5,2.14369,2.017884,588.2285,544.4983,15.453,14.10452,661.8642,624.6517
2022,9.5,10.07534,8.790841,1254.488,1126.114,27.73635,25.23085,888.059,840.6918
2023,9.5,27.01049,22.10969,480.4009,445.3577,35.51429,32.50472,460.7671,436.8747
2002,9.6,0,0,49.73361,46.14873,42.29617,40.52611,323.5661,315.1768
2003,9.6,0,0,44.16001,40.93378,31.73191,30.08222,297.4386,288.0366
2004,9.6,0,0,230.4467,211.0415,28.58733,26.98334,399.7014,386.8972
2005,9.6,2.358059,2.358059,315.7655,277.662,42.15059,40.15751,501.7305,480.8447
2006,9.6,0,0,141.0548,127.7963,43.11166,40.92838,365.3672,353.3601
2007,9.6,0,0,74.60043,70.90531,28.27978,27.4031,209.4561,201.7555
2008,9.6,0,0,631.7454,543.7654,41.24024,38.89365,663.4005,639.1805
2009,9.6,0,0,230.6611,205.5796,50.95781,48.16689,484.1783,471.6837
2010,9.6,0,0,143.6272,134.7583,35.9817,34.83274,206.9565,197.5968
2011,9.6,0,0,515.3431,433.6854,53.00924,50.03392,601.2083,575.0474
2012,9.6,0,0,74.17168,66.91583,45.56214,42.51057,158.3696,150.6189
2013,9.6,0,0,48.87613,42.66962,41.83423,38.63096,339.1469,323.8577
2014,9.6,0,0,56.37905,49.60593,37.80363,34.59137,312.1314,298.9129
2015,9.6,0,0,102.0397,90.74924,39.35162,36.54564,283.4189,270.4637
2016,9.6,0,0,134.195,111.4818,34.65905,31.66933,556.6559,527.252
2017,9.6,0,0,172.9958,146.1511,39.66434,36.24541,490.8164,468.3907
2018,9.6,0,0,111.4719,96.19304,41.45241,37.82885,323.2246,307.5294
2019,9.6,0,0,96.89479,84.55248,39.39668,36.09539,274.2357,259.434
2020,9.6,0,0,69.45557,60.7492,35.88955,33.14498,300.0295,282.3965
2021,9.6,0,0,140.8404,121.325,32.85477,29.95825,392.5985,371.9761
2022,9.6,0,0,356.4957,296.4361,49.93729,45.42951,443.187,423.3777
2023,9.6,0,0,139.3399,121.2822,49.617,45.23408,248.6362,239.8418
2002,10.1,96.46606,111.6705,2232.01,1951.544,48.99398,47.32448,206.4829,202.4461
2003,10.1,710.4189,840.7226,1649.14,1445.002,46.09394,44.21597,164.7137,161.823
2004,10.1,78.24471,91.90598,1211.828,1049.205,42.85985,41.03104,225.78,221.6196
2005,10.1,83.81828,98.08934,5063.823,4427.856,45.70736,43.93322,221.7978,218.2491
2006,10.1,176.2113,213.0591,8814.846,7692.89,47.64147,45.54872,290.5877,288.3368
2007,10.1,192.5034,234.1341,8787.193,7266.797,46.68714,44.43402,243.0432,236.8308
2008,10.1,26.58175,33.5932,1632.42,1363.968,48.89003,46.28726,201.1597,197.4572
2009,10.1,451.0323,541.0656,1369.389,1183.384,43.30023,41.26456,215.7668,212.3936
2010,10.1,81.46022,103.5079,2967.723,2551.794,47.35882,44.75877,253.7471,252.5343
2011,10.1,38.37205,49.66094,3419.399,2884.938,46.85507,44.04155,266.0388,264.1533
2012,10.1,31.72661,43.05166,10862.72,9002.236,51.29219,47.98763,264.4685,263.2805
2013,10.1,34.72778,47.4122,1762.327,1438.374,47.56104,44.16837,200.242,198.1278
2014,10.1,18.007,25.40444,2860.324,2335.896,46.36985,42.6618,180.0843,179.4725
2015,10.1,71.81362,92.74282,2322.688,1900.542,42.01802,39.16618,226.2612,221.8789
2016,10.1,21.65127,29.14283,3127.641,2614.234,49.65349,46.44348,234.823,233.9467
2017,10.1,567.8634,780.1851,6407.485,5030.497,47.14902,43.62083,240.9558,236.0762
2018,10.1,322.4109,437.7656,8157.162,6198.313,50.65313,47.17584,302.0201,294.0544
2019,10.1,61.09517,81.81638,1830.067,1497.882,46.61372,43.41253,228.1853,225.436
2020,10.1,209.6529,289.0588,5049.243,3863.552,53.7253,50.11369,315.1039,308.3647
2021,10.1,3226.896,4658.763,1508.943,1188.087,47.31511,43.3144,197.6745,195.2215
2022,10.1,108.2563,167.2175,1359.314,986.6851,48.69504,43.88648,200.1261,194.2933
2023,10.1,606.8786,858.2401,1042.691,877.4606,41.96494,38.29153,201.2558,203.1042
2002,10.2,0,0,759.7238,646.0565,55.51985,53.23381,144.6071,142.3942
2003,10.2,0,0,568.9351,473.5755,57.17688,54.56142,115.123,112.8716
2004,10.2,0,0,460.2502,397.2128,51.09937,49.09326,160.4552,157.7895
2005,10.2,0,0,4067.649,3388.93,53.72409,51.34019,187.7535,183.5145
2006,10.2,0,0,1145.159,957.4656,57.54511,55.03893,212.6311,210.0147
2007,10.2,0,0,791.45,661.0682,52.02055,49.39495,131.6519,129.9846
2008,10.2,0,0,1491.151,1172.299,63.00339,59.76328,187.8562,183.169
2009,10.2,0,0,1027.47,818.861,58.50019,55.11628,198.5181,197.0904
2010,10.2,0,0,809.0284,660.6901,55.98372,53.13626,105.1728,102.3193
2011,10.2,0.214369,0.214369,9485.184,7389.286,66.06953,62.79926,229.955,224.2434
2012,10.2,0,0,1138.942,921.9984,55.33443,52.18899,68.33855,66.95947
2013,10.2,7.931653,7.931653,779.8743,598.591,59.76506,55.96864,135.1095,132.0893
2014,10.2,0,0,308.2626,235.7439,60.76752,56.88327,151.0201,148.282
2015,10.2,0,0,267.9614,216.7041,47.18755,44.20085,123.2453,120.273
2016,10.2,0,0,655.9691,492.8259,53.45649,49.83021,188.802,181.1746
2017,10.2,0,0,781.5891,592.4344,56.85935,52.97474,173.2437,169.2423
2018,10.2,0.214369,0.214369,613.3098,465.0739,57.86299,53.91581,167.1243,163.7539
2019,10.2,0.214369,0.214369,597.0176,456.9051,55.55529,51.77588,126.4165,122.8249
2020,10.2,0,0,1510.229,1156.984,58.29774,54.67782,131.2462,126.3431
2021,10.2,15.2202,15.2202,596.5889,431.2686,59.18074,54.83609,132.5235,125.9673
2022,10.2,0,0,739.5731,529.6049,62.13075,57.34245,163.8025,159.9549
2023,10.2,0,0,1183.317,900.3935,58.6426,54.44492,134.9714,134.3798
2002,11.1,50.37671,44.47845,854.9037,864.7225,36.99906,36.52648,332.5776,326.4263
2003,11.1,305.4758,266.8641,2565.139,2633.488,34.38948,33.81308,134.5156,131.8043
2004,11.1,87.24818,75.51807,893.2754,912.6259,38.80487,38.21948,280.1111,275.3137
2005,11.1,9.003498,7.713759,987.1694,1012.965,37.60579,36.96594,211.6146,207.2892
2006,11.1,126.9064,107.0517,1705.734,1747.756,40.05053,39.36491,431.4965,425.5822
2007,11.1,182.6424,145.6824,1853.005,1899.646,41.33838,40.46146,408.9762,398.9829
2008,11.1,503.5528,400.0833,941.9375,988.537,42.22227,41.22503,164.0873,160.4777
2009,11.1,43.30254,35.73355,1277.425,1321.764,40.7341,39.92954,278.3026,273.5168
2010,11.1,1.500583,1.223945,457.2491,474.1382,38.12142,37.2677,247.0416,241.9883
2011,11.1,1.286214,1.021537,977.7369,1007.984,35.93201,35.01495,412.1032,403.3844
2012,11.1,56.16468,44.0544,661.5427,692.2512,39.9786,38.95131,341.4189,336.0081
2013,11.1,18.22136,13.44882,626.6005,663.3192,40.64264,39.35705,244.7127,238.0054
2014,11.1,4.716118,3.41889,437.9558,475.654,44.80916,43.34578,113.6731,112.9142
2015,11.1,315.5511,237.9244,584.1556,616.364,38.27424,37.07566,204.2734,198.2435
2016,11.1,281.6809,213.6774,738.9299,786.7696,42.65902,41.43948,141.0815,138.0931
2017,11.1,422.95,308.3515,2151.407,2278.491,41.92457,40.5954,314.524,307.0134
2018,11.1,531.8494,379.5229,1251.486,1305.305,42.12468,40.79304,521.0056,507.5176
2019,11.1,92.39304,66.26533,800.0251,853.6951,42.03213,40.61322,255.0536,248.4556
2020,11.1,1282.355,907.1667,2717.126,2832.25,43.95965,42.60147,527.7672,513.4499
2021,11.1,578.1532,401.6362,422.95,454.7312,42.61857,41.05757,208.2059,201.3419
2022,11.1,16.93515,11.88718,228.7317,248.1258,43.17429,41.60742,165.2085,161.6742
2023,11.1,8.360391,6.133433,994.0289,1070.403,36.66085,35.27679,91.75617,89.46043
2002,12.1,62.59575,62.59575,583.0836,498.7294,59.63755,56.02742,289.6297,283.4983
2003,12.1,0.857476,0.857476,556.0731,464.0153,65.19675,60.97905,283.2175,276.8103
2004,12.1,10.71845,10.71845,302.9034,260.7679,50.84045,47.4539,257.4885,250.2111
2005,12.1,0,0,538.9236,457.769,60.20282,56.5331,313.7697,305.4536
2006,12.1,0.857476,0.857476,396.5826,333.6852,61.7214,57.61317,290.4822,285.9598
2007,12.1,0,0,257.6716,215.0241,58.58889,54.33648,316.1317,310.4051
2008,12.1,0,0,821.2475,658.0795,70.62007,65.51224,334.592,325.7247
2009,12.1,0,0,938.936,759.9345,62.71118,57.72179,398.2159,391.8686
2010,12.1,0,0,442.672,361.7881,60.37798,55.69204,221.8697,214.4186
2011,12.1,33.01283,33.01283,2203.07,1788.729,74.13761,69.42986,357.0951,346.9178
2012,12.1,3.429904,3.429904,748.1477,614.7403,62.21042,57.41524,158.6472,155.8333
2013,12.1,0,0,628.3154,495.6078,68.67047,63.0573,237.1293,230.3242
2014,12.1,22.50874,22.50874,469.468,370.8873,67.63598,62.11899,283.1983,275.3109
2015,12.1,0,0,261.3158,215.5442,46.49653,42.01025,252.8317,245.9896
2016,12.1,0.643107,0.643107,687.6959,531.932,57.28528,51.64344,358.9212,343.3122
2017,12.1,59.38021,59.38021,1369.174,1096.393,61.97144,56.75876,338.8429,331.6381
2018,12.1,0,0,1300.362,1028.624,61.78466,56.26207,315.1842,308.0147
2019,12.1,0.214369,0.214369,876.5549,684.9698,63.2103,57.54489,281.5994,271.3116
2020,12.1,0,0,880.6277,702.8289,59.20785,53.89489,205.5195,198.6225
2021,12.1,0,0,315.9799,235.8572,67.19004,60.44396,242.3775,230.7079
2022,12.1,0,0,458.5352,338.8296,68.00661,60.97594,363.5367,352.4492
2023,12.1,0,0,765.0829,596.2343,62.13507,56.11051,321.6307,316.8551
2002,12.2,28.51108,23.08921,528.4196,505.5433,41.23841,38.00357,523.7954,501.2657
2003,12.2,45.87497,35.72761,834.1098,800.8896,56.56847,52.56181,474.2807,452.1813
2004,12.2,24.43806,19.57179,1004.533,964.3682,38.13393,34.64389,466.4727,445.0094
2005,12.2,45.01749,35.17831,1058.983,996.6398,51.21207,47.56032,559.0489,529.227
2006,12.2,101.1822,82.66422,637.7477,616.8005,42.93095,39.69917,437.1136,419.0363
2007,12.2,34.08467,26.62998,561.4323,538.1111,43.84877,39.92682,484.4841,461.7692
2008,12.2,79.5309,59.18669,915.3556,852.4822,53.59087,49.1938,634.1136,598.9825
2009,12.2,62.16702,46.6042,705.0595,657.6207,51.47263,47.18817,656.9522,622.5913
2010,12.2,4.930487,3.957909,269.2474,257.9711,48.46755,45.04932,369.0238,346.8482
2011,12.2,42.65943,31.5853,745.7897,686.5199,53.0599,48.7391,669.5363,629.7378
2012,12.2,27.01049,20.71678,207.2948,197.6365,43.95025,39.76562,416.9773,391.7397
2013,12.2,176.8544,125.9234,358.4249,335.7188,59.58149,54.28739,561.3693,527.3584
2014,12.2,18.00699,13.09431,130.7651,122.4299,48.82879,43.92859,487.6284,453.9821
2015,12.2,7.502915,5.826412,322.8397,294.4833,32.77407,29.46386,571.7909,529.6296
2016,12.2,89.17751,62.79462,494.7636,446.4874,46.19319,41.23879,707.4875,658.6917
2017,12.2,29.58292,21.74525,509.5551,467.6494,47.75592,43.3458,615.0216,573.8682
2018,12.2,59.59458,44.30663,329.485,308.1249,41.34771,36.87216,496.166,462.6214
2019,12.2,85.74759,59.12982,343.4192,310.2116,55.51043,50.15696,636.0466,587.1057
2020,12.2,12.4334,9.65962,216.9414,203.8988,43.75282,40.01355,426.117,395.6318
2021,12.2,66.66876,46.78114,303.9752,283.223,57.03379,51.54792,497.3773,460.9483
2022,12.2,11.7903,8.144163,323.4828,292.7091,52.60151,47.25398,628.3057,580.0819
2023,12.2,61.73828,45.16486,195.2902,184.567,48.01084,43.08376,425.4023,395.5655
2002,13.1,292.1849,225.0893,326.6983,275.1993,58.83674,55.87076,332.9883,329.7534
2003,13.1,230.661,175.3499,153.0595,126.101,52.35727,49.19761,163.4854,163.925
2004,13.1,51.8773,39.77697,359.2824,301.1,52.27763,49.25172,256.8047,254.0905
2005,13.1,18.007,13.8319,1533.596,1291.246,50.01299,47.01867,322.424,318.744
2006,13.1,133.5519,96.7031,93.89362,76.47064,50.61917,46.97111,394.9146,388.9104
2007,13.1,33.8703,25.76324,17.14952,14.10454,44.07195,40.91215,329.3111,330.3586
2008,13.1,86.17634,55.70454,163.3492,121.8618,58.90608,53.92615,310.4182,306.7468
2009,13.1,98.39539,66.98417,214.7978,163.9119,44.72667,40.29937,374.1497,374.3754
2010,13.1,58.30837,38.37409,99.68159,75.43745,50.84931,46.08166,232.2754,228.1118
2011,13.1,1315.583,805.516,871.6244,629.0126,68.84571,63.25716,400.0585,395.018
2012,13.1,274.6067,179.2226,442.6719,328.1863,57.02302,52.11262,174.4573,174.4874
2013,13.1,93.46489,55.26741,271.1767,188.9634,59.49777,53.47465,189.61,187.5838
2014,13.1,151.5589,88.41634,208.1523,142.7352,62.3139,56.11436,289.8976,289.7482
2015,13.1,38.58642,26.42074,121.7616,93.85944,36.10349,31.76195,211.5011,210.0045
2016,13.1,155.2032,100.9523,50.16235,38.19968,45.09777,40.24109,322.3766,314.093
2017,13.1,133.9806,82.68247,255.3135,183.6909,50.59825,45.07309,260.5404,257.9343
2018,13.1,597.2319,335.5307,180.2843,122.8843,61.55765,54.98931,376.1427,370.181
2019,13.1,127.3352,83.16162,510.1982,380.736,47.58372,42.70037,253.869,252.1663
2020,13.1,241.5939,144.4728,1497.153,1092.34,60.32135,54.54837,318.4035,305.5212
2021,13.1,377.2894,196.8223,895.205,590.6626,54.06868,46.70915,221.6263,210.1239
2022,13.1,453.1761,229.2091,186.501,117.3585,63.58049,55.78345,346.0251,341.8485
2023,13.1,145.7709,86.31509,74.38604,51.55913,57.71972,51.69243,322.1211,321.8852
2002,13.2,814.602,544.6256,144.6991,115.0782,46.54301,42.90435,626.3643,607.8282
2003,13.2,573.0083,369.7733,189.0735,148.9711,48.01043,44.01854,526.6787,511.4807
2004,13.2,144.4847,102.2654,129.9076,106.4936,34.15476,31.03775,547.3513,530.4652
2005,13.2,1102.928,745.3886,676.9774,540.6494,49.16198,45.62677,611.5406,592.6022
2006,13.2,1558.677,996.2321,142.1267,112.2926,53.21923,49.11526,568.4957,556.6417
2007,13.2,952.8701,612.473,326.6984,254.9314,48.69044,44.68547,591.7689,572.9841
2008,13.2,1473.358,861.9131,545.3547,405.9946,57.09286,52.21676,629.6204,609.4983
2009,13.2,363.5699,223.6364,206.4373,157.2235,51.19229,46.78762,725.6697,705.1974
2010,13.2,169.5659,111.9434,198.2913,155.6334,44.70535,40.97078,559.2685,537.395
2011,13.2,3428.403,2022.138,1484.291,1102.735,63.95335,59.17203,683.2666,660.4351
2012,13.2,1905.097,1147.773,575.152,441.796,52.12206,47.46726,440.2725,428.2006
2013,13.2,614.8102,340.7781,125.6202,91.62656,57.46133,52.06629,562.6729,544.7747
2014,13.2,146.414,84.47858,72.45673,53.78221,51.60232,46.58648,557.0803,538.5751
2015,13.2,34.29904,22.93079,68.81245,54.76645,27.91543,24.27411,565.496,547.3071
2016,13.2,409.6592,223.394,241.8083,169.5292,41.42817,35.97883,749.3502,716.7716
2017,13.2,1205.397,697.3145,622.3133,460.2424,48.88543,43.90897,667.9055,647.1619
2018,13.2,1102.928,626.8926,408.8017,303.2687,46.25212,41.07614,560.5212,544.9905
2019,13.2,1007.106,551.3748,425.0937,305.9492,55.16731,49.68019,562.8807,541.5054
2020,13.2,164.6354,98.98465,100.1103,76.74595,42.98748,38.31656,442.0374,429.4965
2021,13.2,1371.747,719.8513,138.9111,97.78573,54.47877,48.6027,540.3599,517.9265
2022,13.2,762.9391,379.6831,456.3916,313.0127,55.03749,48.66933,666.6044,643.6257
2023,13.2,916.6418,499.2249,188.4303,136.2405,50.19352,44.63581,644.4083,626.2693
2002,13.3,19.29321,13.13195,8.360392,7.360025,19.40229,17.66845,662.9592,638.2244
2003,13.3,71.59925,47.82407,12.4334,10.88968,22.4616,20.62893,547.8658,523.4573
2004,13.3,7.288546,5.725636,7.074177,6.481355,15.27921,14.28557,630.8815,604.9261
2005,13.3,27.22486,18.12311,16.29204,14.1371,18.36588,16.61967,743.5961,707.688
2006,13.3,97.96664,67.94845,29.15419,25.65746,21.18196,19.61454,726.0578,693.4882
2007,13.3,13.93399,10.4844,43.51691,39.37961,13.36148,12.15007,575.8697,549.7575
2008,13.3,60.02332,34.74379,29.15418,24.22027,26.79139,24.38066,882.875,841.805
2009,13.3,70.09866,42.86814,4.930487,4.148389,22.76453,20.67008,955.7223,910.5801
2010,13.3,10.07534,7.638972,12.64777,11.44473,23.23965,22.09454,531.8855,502.7155
2011,13.3,401.7275,218.6082,126.6921,102.465,27.08974,24.47988,1038.642,984.8162
2012,13.3,16.07768,10.54589,2.572428,2.223399,17.15669,15.3322,610.5895,575.0405
2013,13.3,105.0408,54.5442,18.007,14.47303,26.52167,23.58524,775.6855,731.6499
2014,13.3,21.86564,13.10126,12.64777,10.61299,15.87398,13.63665,706.0881,665.2645
2015,13.3,0,0,17.14952,15.06478,10.88991,9.601727,725.5078,678.7298
2016,13.3,36.44273,21.17891,25.08117,20.65675,19.21483,16.94635,885.7803,831.1896
2017,13.3,31.51224,18.01571,57.45089,47.14957,21.95446,19.58844,827.9633,774.9402
2018,13.3,49.94798,28.38526,30.86913,25.54374,17.59793,15.07785,630.3921,591.0809
2019,13.3,44.58875,24.41897,29.79729,24.23468,20.28107,17.65647,686.1736,637.5772
2020,13.3,36.22836,21.88767,11.79029,9.935005,21.1938,18.97587,526.9381,488.639
2021,13.3,156.0606,69.10356,56.16468,43.04129,27.76897,24.05095,673.6329,626.4119
2022,13.3,182.428,85.81141,33.44157,25.96151,26.16787,22.81023,747.3263,694.231
2023,13.3,23.36622,13.52426,30.86914,25.79745,24.77599,22.29091,473.2106,440.3439
2002,13.4,73.95731,52.85921,70.09867,60.68885,27.23886,25.12146,927.4437,880.7573
2003,13.4,189.0735,127.9873,128.8358,109.2063,36.15487,33.62425,779.1252,737.0809
2004,13.4,35.79962,25.21295,214.1547,184.4027,28.43138,26.19231,793.9278,750.1779
2005,13.4,591.0153,406.7414,320.0529,272.7037,32.92788,30.56333,885.142,834.7176
2006,13.4,192.0746,134.1917,252.7411,216.8911,30.04455,27.75301,805.5094,760.9556
2007,13.4,143.1985,97.3504,116.8311,98.99573,29.51101,27.07881,895.5656,841.7837
2008,13.4,121.3329,78.8775,159.2762,132.3867,35.64742,32.93527,985.6942,925.3427
2009,13.4,234.5197,149.9678,211.1535,174.3399,33.59232,30.76312,946.7983,886.4328
2010,13.4,60.45206,41.57975,158.8475,135.3177,32.88171,30.51266,742.2454,691.8947
2011,13.4,312.55,200.5149,294.9718,243.1357,36.53867,33.82993,1144.355,1067.16
2012,13.4,193.1465,132.195,120.4754,102.2667,27.29546,24.94168,856.4067,797.3579
2013,13.4,343.8478,202.3133,125.4059,99.98245,37.48584,34.10721,963.6881,895.9813
2014,13.4,21.4369,13.12532,43.73128,35.45461,30.81062,27.6939,858.59,794.5297
2015,13.4,24.2237,16.3776,47.16119,39.72598,20.73831,18.38699,955.0395,880.5231
2016,13.4,52.30604,31.8989,289.6125,233.8487,28.20551,25.14044,1009.767,931.9074
2017,13.4,373.4308,231.7247,359.2823,292.0684,34.12575,31.19288,1012.034,932.6519
2018,13.4,133.3375,86.67928,117.4742,97.41365,27.03126,24.39476,952.8168,879.3616
2019,13.4,287.4688,165.4695,208.5811,164.471,35.92795,32.46349,973.8362,894.0013
2020,13.4,108.8994,69.85453,159.2762,131.611,28.88226,26.09039,783.5781,720.5815
2021,13.4,385.2211,219.7485,169.7802,133.7088,37.08369,33.47726,848.6361,782.2717
2022,13.4,127.5496,73.86252,96.03733,75.85571,33.13216,29.73491,1011.825,927.7837
2023,13.4,325.4122,191.4885,160.7768,128.2466,34.35199,30.95954,797.7781,732.6043
2002,13.5,884.2722,721.8657,92.17867,87.26864,31.3792,29.53573,1040.386,976.697
2003,13.5,1092.424,876.157,209.8672,196.8602,36.41515,34.40435,951.0242,886.3997
2004,13.5,352.8513,285.3591,276.536,261.7323,30.52967,28.60441,971.5788,902.6296
2005,13.5,1448.491,1177.859,407.3011,387.4413,32.54599,30.67575,1007.765,936.8673
2006,13.5,512.1274,411.1884,45.44624,43.06293,31.75768,29.77142,1063.885,989.4701
2007,13.5,671.6181,536.2805,118.3317,113.2954,30.94367,28.92503,1188.837,1100.457
2008,13.5,886.8445,701.5983,263.6739,250.2813,33.56736,31.45531,1165.492,1080.527
2009,13.5,666.6875,524.9241,72.24236,68.52991,33.73472,31.58041,1122.358,1035.224
2010,13.5,476.971,376.7881,215.2265,201.7342,30.71225,28.56867,900.4166,827.5969
2011,13.5,634.1035,498.397,159.4906,155.5204,33.51719,31.38882,1460.613,1344.022
2012,13.5,610.9516,488.578,148.129,144.2378,27.14624,25.16592,1281.349,1176.458
2013,13.5,926.2884,711.0658,136.1243,130.0933,32.96442,30.6011,1282.451,1172.629
2014,13.5,76.31537,59.17719,69.88429,66.19428,29.6061,27.31699,1100.858,1006.219
2015,13.5,248.0249,197.8618,49.94798,48.42748,23.28941,21.28149,1152.418,1050.511
2016,13.5,597.2321,471.1673,235.5915,226.0227,25.65732,23.53701,1120.772,1023.158
2017,13.5,1041.19,808.4354,468.6106,451.1399,31.96264,29.70922,1243.545,1132.92
2018,13.5,428.3093,338.6028,71.81362,69.96149,27.42772,25.3483,1262.623,1150.415
2019,13.5,1189.962,915.4666,185.858,176.7117,31.47371,29.12161,1130.649,1027.427
2020,13.5,825.9638,631.1008,183.0711,169.9565,31.0373,28.59018,911.8453,829.1953
2021,13.5,593.8022,450.4117,168.4941,158.0436,32.6684,30.17329,1092.448,994.8469
2022,13.5,558.6456,419.1462,66.66877,63.82188,32.15782,29.59839,1343.957,1218.86
2023,13.5,543.854,416.0045,170.4234,160.8107,31.40919,28.99592,1078.006,979.2182
2002,13.6,302.689,207.33,77.38721,72.39582,20.77129,18.84977,1033.366,974.3856
2003,13.6,407.7298,265.8108,98.18101,90.94656,24.44826,22.28177,978.8737,913.2684
2004,13.6,38.37205,28.13046,97.96664,94.51959,17.2363,15.56149,1001.034,935.065
2005,13.6,111.4719,77.27386,121.3328,114.4317,20.46294,18.57104,931.3737,868.6747
2006,13.6,48.01866,34.20582,49.73361,48.75024,19.26398,17.33465,1329.561,1239.657
2007,13.6,78.67342,53.53489,72.88546,70.49015,19.93423,17.80039,1287.653,1195.619
2008,13.6,89.60624,64.34496,53.80663,52.43683,17.3013,15.45033,1117.432,1035.508
2009,13.6,118.9748,81.2039,42.65943,41.85591,23.05327,20.8627,1372.303,1267.835
2010,13.6,57.45089,40.24606,40.73011,39.32622,17.18784,15.23678,1027.316,946.1199
2011,13.6,73.74293,52.8254,38.37206,39.29024,19.86736,17.74487,1648.64,1519.936
2012,13.6,53.16351,39.17915,27.22486,27.59722,17.13313,15.23295,1363.226,1252.959
2013,13.6,150.2727,99.6161,99.03848,96.44875,21.99543,19.66885,1266.245,1159.407
2014,13.6,29.58292,20.75058,18.86447,18.73542,17.13797,15.04803,1244.763,1137.728
2015,13.6,66.45439,47.20708,52.09167,51.81243,17.95354,15.93168,1193.392,1089.017
2016,13.6,94.53674,65.2629,91.10683,87.89985,17.14535,15.11045,945.9868,860.8126
