year,ecoregion,ba_forest_km2,ba_forest_counter_km2,ba_nonforest_km2,ba_nonforest_counter_km2,fwi90,fwi_90_counter,ppt_mm,ppt_counter_mm
2017,13.6,66.88313,44.34319,100.3247,96.19872,19.13358,16.88841,1026.526,934.1566
2018,13.6,35.79962,24.73355,52.30604,51.75257,18.61713,16.45597,1178.558,1070.187
2019,13.6,121.976,78.04101,83.81829,79.59123,20.76067,18.35279,980.8685,886.1864
2020,13.6,146.414,93.1524,80.38838,75.35128,19.57404,17.19991,884.4921,800.0776
2021,13.6,30.86913,21.35705,63.66759,64.16953,18.40348,16.1546,1304.205,1179.075
2022,13.6,88.74877,58.82227,114.9018,112.1943,18.13364,15.79232,1115.953,1006.596
2023,13.6,67.52624,42.05075,67.31187,64.78779,20.47968,17.83934,1167.166,1051.243
2002,14.1,4.073011,3.123724,151.3445,140.4088,26.74374,25.37273,608.2859,588.4484
2003,14.1,77.17284,58.62437,119.4035,110.5106,27.09367,25.66995,431.0172,411.004
2004,14.1,1.500583,1.289585,79.95964,76.38342,16.29141,15.54192,416.9016,400.3174
2005,14.1,35.15652,26.45618,228.5173,209.8879,22.19153,20.77597,638.011,608.356
2006,14.1,0.428738,0.3241131,118.3317,108.948,22.58891,21.18407,589.0015,561.7119
2007,14.1,8.360391,6.647419,131.6226,123.1233,14.35006,13.18772,466.1141,445.4742
2008,14.1,11.57593,8.440391,114.473,104.1665,22.56875,20.99443,768.9844,736.2766
2009,14.1,5.787963,4.103626,166.3504,149.7077,22.39242,20.70931,849.2906,808.8404
2010,14.1,2.572428,2.07753,228.303,213.925,21.63631,20.58554,443.0625,418.7264
2011,14.1,53.59225,35.57322,436.884,385.7256,29.60913,27.59127,908.9611,862.6805
2012,14.1,0.214369,0.150275,131.8369,118.5329,18.57448,16.80732,605.5532,568.2736
2013,14.1,103.969,71.44714,295.8292,264.4201,26.31016,24.44295,675.5578,636.3539
2014,14.1,0.857476,0.609489,117.4742,106.1968,16.29515,14.5821,626.1594,592.6678
2015,14.1,0,0,140.6261,128.2721,12.50318,11.09032,595.3875,557.2506
2016,14.1,3.001166,2.101143,228.7317,205.1566,19.26624,17.5157,683.6938,642.6592
2017,14.1,6.216702,3.925666,266.8894,233.6184,23.51051,21.17208,637.4922,597.3544
2018,14.1,4.28738,2.810414,163.1348,144.4704,20.99722,18.83945,582.3438,546.9436
2019,14.1,10.07534,6.402406,278.6797,244.7592,22.98397,20.65997,527.7812,490.9521
2020,14.1,8.146022,5.64149,164.6354,147.9699,22.7119,20.84673,415.0734,382.4252
2021,14.1,32.79846,20.54874,205.5799,179.3495,23.64961,21.28335,583.8703,541.1204
2022,14.1,51.23419,30.06903,253.5985,217.5698,30.93966,28.2161,621.5172,576.9911
2023,14.1,3.858642,2.302636,216.084,187.9088,29.98113,27.2429,374.9219,347.4718
2002,14.2,376.0032,351.9147,72.88546,72.33154,41.30361,40.34076,345.9059,334.4724
2003,14.2,405.3718,383.5049,130.7651,133.8057,37.87722,36.9373,440.7177,424.8627
2004,14.2,28.08234,26.35975,34.72778,34.53795,37.2475,36.31868,339.6294,328.3104
2005,14.2,65.81129,62.51455,23.36622,23.70363,40.54284,39.70339,320.7177,307.5127
2006,14.2,188.216,174.5417,15.2202,14.97958,43.50896,42.445,394.8882,383.4116
2007,14.2,49.0905,45.81363,23.58059,23.65958,35.06688,34.01083,371.2529,356.9065
2008,14.2,111.4719,106.7001,59.59459,62.38065,28.11549,27.24869,349.0353,330.6364
2009,14.2,68.59808,64.34396,19.72195,20.10722,40.42049,39.36799,370.6823,353.9144
2010,14.2,62.59575,58.48021,37.51458,37.20482,28.69362,27.70666,263.1882,251.5413
2011,14.2,113.1868,107.0751,31.94098,34.64013,45.90528,44.70027,564.6765,536.3837
2012,14.2,14.14835,13.15768,5.573594,5.662022,35.37206,34.20683,407.6588,389.9706
2013,14.2,67.74061,64.78319,2.14369,2.350021,33.11125,32.02104,508.1353,479.6844
2014,14.2,48.87613,46.12175,6.002332,6.35056,25.29952,24.1693,476.2529,452.7533
2015,14.2,73.09983,68.93018,12.00466,12.87384,36.30576,35.10319,406.6,380.0695
2016,14.2,10.50408,9.765129,18.6501,18.49487,24.45074,23.3897,235.0824,222.4756
2017,14.2,4.716118,4.450894,9.003498,9.489914,36.18264,35.07146,395.7706,373.103
2018,14.2,14.79146,13.78133,0.214369,0.220073,28.04424,26.85917,375.1235,355.5532
2019,14.2,29.15418,27.15836,13.71962,14.54337,35.77493,34.44153,384.7647,358.3091
2020,14.2,49.0905,45.10874,1.714952,1.730323,36.52591,35.21091,283.4,264.8019
2021,14.2,4.073011,3.767913,0.214369,0.2299458,35.43778,33.9459,503.4471,473.0905
2022,14.2,12.86214,11.9573,3.215535,3.476567,33.61777,32.16403,450.4824,419.4057
2023,14.2,23.79496,21.88864,0.857476,0.9092523,35.99632,34.47173,446.9353,417.9263
2002,14.3,426.1656,270.4136,609.4511,548.6906,47.66802,45.45033,369.7865,361.1968
2003,14.3,292.1849,181.9457,371.7158,332.98,46.81513,44.47392,264.9212,259.2254
2004,14.3,77.60158,47.91188,621.2413,555.5115,44.52419,42.15019,326.6612,319.8983
2005,14.3,412.446,247.5489,559.2888,497.0624,45.11562,42.62287,405.3347,396.0907
2006,14.3,612.4523,353.268,608.5937,535.6211,49.84477,47.13033,462.9989,455.8509
2007,14.3,391.4378,226.5163,564.2192,497.1238,45.79132,43.1101,380.06,371.1943
2008,14.3,588.0142,320.6036,895.4194,778.1589,49.65662,46.68457,397.2571,387.3243
2009,14.3,232.8047,131.6045,493.4775,432.6659,45.82936,43.05712,531.5852,519.9293
2010,14.3,70.5274,41.27963,591.6584,523.011,42.93156,40.33614,351.4623,339.7162
2011,14.3,1040.118,552.2286,908.2813,784.4616,52.81704,49.71269,493.3189,483.1598
2012,14.3,688.5532,366.017,585.8705,505.9489,49.92708,46.81061,392.1141,383.818
2013,14.3,386.293,196.5319,447.6025,382.7347,51.09425,47.77451,413.0653,402.8636
2014,14.3,74.60041,38.19229,351.7796,301.1844,48.658,45.3611,387.4453,378.1457
2015,14.3,22.29438,11.92528,197.6482,171.109,36.32792,33.29019,456.4094,443.3027
2016,14.3,206.8661,109.0035,544.0685,469.7457,41.1504,38.07553,524.4411,507.3698
2017,14.3,342.3473,177.0166,328.6277,282.1689,43.95253,40.73067,438.03,426.2012
2018,14.3,620.5983,296.7254,89.60624,75.48362,47.88301,44.23215,388.7124,380.2293
2019,14.3,534.6363,263.0441,575.152,488.054,46.53802,43.05909,368.5294,357.278
2020,14.3,47.37555,23.86202,392.0809,334.2258,42.22672,38.82207,318.1777,311.4518
2021,14.3,423.8075,198.145,455.7485,382.2178,48.08379,44.35786,368.6806,356.2898
2022,14.3,181.3562,84.323,294.7574,246.873,47.27042,43.51513,496.5071,484.2582
2023,14.3,515.5575,235.092,670.7605,558.8493,51.44792,47.56219,446.1182,437.1272
2002,14.4,6.859808,5.159807,934.2202,823.8633,41.86317,39.34892,587.8195,554.3185
2003,14.4,36.6571,26.94793,1300.791,1134.156,46.33878,43.63085,507.3456,474.6016
2004,14.4,9.217867,6.84558,1501.655,1318.635,41.21754,38.5812,578.4551,539.6978
2005,14.4,12.86214,9.614635,1754.825,1542.875,43.20853,40.6412,505.1984,471.698
2006,14.4,12.21903,9.113678,695.413,612.5364,41.41877,38.81255,645.4831,604.0386
2007,14.4,4.930487,3.567296,1218.902,1060.225,42.47392,39.59334,672.5135,625.1539
2008,14.4,11.36156,8.304195,1240.554,1085.064,42.80859,40.01031,718.2661,669.1729
2009,14.4,11.14719,7.977315,789.0923,683.067,43.50354,40.52613,668.589,619.9009
2010,14.4,7.074177,5.017911,1207.326,1036.535,42.93115,39.90541,489.6084,451.7438
2011,14.4,10.07534,7.361702,925.2167,817.7576,41.97552,39.10133,1026.074,947.8774
2012,14.4,10.71845,7.838828,826.178,727.0508,39.37673,36.54348,824.2542,759.2155
2013,14.4,40.94448,27.99175,944.5099,802.7538,44.99995,41.6061,715.7822,656.6288
2014,14.4,10.93282,7.612561,347.0635,296.7568,41.66359,38.44591,620.4864,569.1689
2015,14.4,15.43457,11.11,530.7777,462.3967,36.50809,33.55589,658.8202,600.3951
2016,14.4,16.07767,11.50036,1273.138,1102.345,38.1993,35.21465,586.8967,536.9142
2017,14.4,8.360391,5.796569,1372.819,1176.281,42.86248,39.57975,729.2076,666.5021
2018,14.4,3.001166,2.151535,774.0865,676.1197,38.75183,35.73353,812.1066,741.147
2019,14.4,75.88663,51.90135,806.4563,686.5449,43.21426,39.814,687.8245,624.7224
2020,14.4,11.36156,7.7514,1250.843,1059.198,41.95137,38.55854,579.1958,527.4261
2021,14.4,22.29438,14.95958,1328.873,1117.466,44.05549,40.51334,625.5585,570.807
2022,14.4,11.14719,7.54152,1137.227,967.0035,42.1349,38.61368,810.7831,736.4502
2023,14.4,8.57476,5.765532,974.9503,820.7953,41.8834,38.35771,609.9762,554.7886
2002,14.5,349.4214,318.574,43.30254,45.28434,35.94469,34.42545,718.2646,675.4026
2003,14.5,350.9221,320.2271,146.1997,152.7315,36.88405,35.34293,738.8115,689.1389
2004,14.5,121.1185,109.7068,186.0723,195.0213,36.06934,34.3865,789.7696,732.7617
2005,14.5,442.4575,405.2126,278.251,290.0597,33.90112,32.39523,773.0468,720.306
2006,14.5,147.2715,134.2221,73.52856,76.78369,33.9339,32.31287,880.157,818.1568
2007,14.5,243.7375,222.1872,198.2913,206.8489,35.63655,33.96132,970.7987,897.488
2008,14.5,321.3391,291.5449,156.9181,164.2052,35.07866,33.37646,921.0481,855.598
2009,14.5,162.2773,147.3431,87.03381,91.02058,35.01621,33.31242,876.0531,808.1649
2010,14.5,102.8971,92.88463,130.3363,136.8184,31.87374,30.12947,736.3267,676.683
2011,14.5,107.6133,99.04681,114.0443,118.0612,34.23201,32.53695,1323.695,1219.644
2012,14.5,285.9682,261.1117,255.7422,265.9277,32.90621,31.1143,1239.583,1138.621
2013,14.5,498.1936,450.3796,106.5414,111.5395,34.4225,32.58423,951.9797,869.6313
2014,14.5,117.903,105.7943,76.31537,80.28458,32.21359,30.32683,846.1304,775.0068
2015,14.5,131.8369,118.6497,134.4094,141.1447,29.0438,27.18399,816.8582,742.7731
2016,14.5,248.668,221.5198,258.9578,273.733,29.84483,27.91545,699.2658,639.9044
2017,14.5,340.2036,305.7812,374.0739,392.9641,34.43302,32.53701,900.4291,822.7635
2018,14.5,320.2673,288.9936,182.428,191.0283,32.92348,31.01432,1034.718,943.5107
2019,14.5,307.4052,274.9428,121.7616,128.3579,34.15906,32.24813,726.0494,659.1757
2020,14.5,272.0342,240.3284,240.522,255.4991,33.98094,31.96831,594.7341,542.0837
2021,14.5,191.4315,171.617,272.6774,286.9585,32.88593,30.97898,844.7557,772.1465
2022,14.5,195.0758,175.4951,246.5243,258.3372,34.24775,32.24543,1105.643,1004.445
2023,14.5,184.7861,163.3799,195.0758,206.7554,36.03231,33.92101,823.2861,748.8821
2002,14.6,0,0,0,0,43.35535,42.83505,96.17857,93.96382
2003,14.6,0,0,0,0,43.06343,42.52091,57.45714,55.77382
2004,14.6,0,0,0,0,42.94626,42.40707,146.8429,143.8929
2005,14.6,0,0,0,0,41.27637,40.70384,129.6357,127.1775
2006,14.6,0,0,0,0,44.57132,43.97636,149.2428,145.9186
2007,14.6,0,0,0,0,42.30687,41.68,164.6571,160.7662
2008,14.6,0,0,0,0,44.33202,43.70475,88.0143,86.50035
2009,14.6,0,0,0,0,40.78384,40.18626,174.6571,172.7045
2010,14.6,0,0,0,0,40.02848,39.3697,86.62857,84.90721
2011,14.6,0,0,0,0,42.10464,41.47293,84.87857,83.46945
2012,14.6,0,0,0,0,42.03637,41.3805,100.1857,98.10735
2013,14.6,0,0,0,0,44.22818,43.53828,141.4643,140.4896
2014,14.6,0,0,0,0,42.74949,42.05172,130.8571,130.2756
2015,14.6,0,0,0,0,35.43435,34.64071,239.1071,234.8719
2016,14.6,0,0,0,0,37.90808,37.15505,252.1214,245.8167
2017,14.6,0,0,0,0,40.24667,39.52777,179.4786,177.4794
2018,14.6,0,0,0,0,41.37465,40.5892,213.7714,213.4612
2019,14.6,0,0,0,0,40.48798,39.72647,182.3929,176.8157
2020,14.6,0,0,0,0,40.39495,39.56869,93.62142,92.01073
2021,14.6,0,0,0,0,41.70515,40.92344,234.7714,232.3039
2022,14.6,0,0,0,0,39.39485,38.66676,173.3571,170.2751
2023,14.6,0,0,0,0,42.00505,41.16606,188.1143,185.6196
2002,15.1,1005.819,765.0452,264.317,249.0002,15.18243,13.81464,1085.106,1022.648
2003,15.1,3566.457,2544.008,711.2763,648.0627,21.24368,19.54884,1018.313,952.3224
2004,15.1,198.72,162.6169,269.2475,262.1135,10.06134,9.06437,858.7144,803.248
2005,15.1,2748.425,2002.41,429.1667,397.5957,17.53312,15.94782,1032.465,964.3836
2006,15.1,540.853,402.0979,45.0175,42.94629,15.0353,13.55889,1153.947,1076.184
2007,15.1,1996.204,1424.777,583.5125,552.1025,16.71254,15.0325,1234.457,1147.004
2008,15.1,516.8436,387.0375,231.0899,219.6415,12.896,11.4541,1016.746,943.671
2009,15.1,1640.566,1174.413,159.9193,152.3164,16.28218,14.61881,1201.104,1110.893
2010,15.1,792.3077,581.5285,191.8603,180.4675,13.68752,12.14339,962.4273,888.2322
2011,15.1,1071.416,718.7085,335.7019,316.8868,18.79331,16.80661,1429.411,1321.367
2012,15.1,491.3337,359.771,97.96664,94.49848,13.1443,11.5964,1125.282,1035.793
2013,15.1,1161.88,827.9163,101.6109,98.50905,14.54259,12.86204,1221.916,1119.906
2014,15.1,176.4257,130.77,58.52274,58.30695,11.32344,9.845829,1225.372,1121.617
2015,15.1,940.2226,687.864,138.4824,134.7031,11.72526,10.1757,1098.611,1004.006
2016,15.1,928.6465,664.02,692.4119,659.6239,12.15283,10.48388,1015.417,924.6882
2017,15.1,887.702,611.3208,256.171,237.5238,15.40135,13.53853,1016.349,927.8712
2018,15.1,740.2161,530.2761,187.3586,179.2036,11.03623,9.377765,1038.58,946.2097
2019,15.1,1709.593,1125.478,239.879,219.6916,16.99566,14.90695,1020.068,922.7509
2020,15.1,472.0404,320.8241,224.23,201.4626,15.88275,13.94519,785.8187,710.7747
2021,15.1,371.9302,261.4019,132.9088,128.6227,13.07005,11.32107,1102.416,996.5599
2022,15.1,353.7089,240.63,135.4812,127.8961,13.81796,11.90063,1070.098,966.9905
2023,15.1,947.5109,583.796,205.3656,183.5264,19.00986,16.58687,1076.572,969.9192
2002,15.2,1693.301,1511.109,31.29787,30.67794,40.80394,39.48143,517.8671,493.6536
2003,15.2,4419.432,3945.379,107.3989,105.5697,39.33252,38.00011,514.991,489.7423
2004,15.2,378.5756,340.3355,54.44973,53.42941,35.59848,34.36242,473.3282,450.7599
2005,15.2,2006.065,1818.57,74.17168,73.61261,40.13404,38.94434,464.6024,439.8298
2006,15.2,1304.864,1149.277,10.93282,10.67296,42.31313,40.84702,563.7916,537.4871
2007,15.2,837.9686,746.4505,129.9076,129.5599,35.91601,34.48178,559.2815,527.5703
2008,15.2,1174.528,1049.087,94.53674,94.09105,31.50788,30.11803,525.9509,495.8312
2009,15.2,1475.073,1308.246,30.01166,29.97229,38.96344,37.46748,534.5432,501.0422
2010,15.2,585.2273,523.0692,13.07651,12.84894,29.44585,28.13015,392.7946,368.0326
2011,15.2,1785.694,1583.64,76.7441,79.25277,42.91292,41.24425,749.0162,702.0056
2012,15.2,309.5488,272.6149,6.216701,6.20158,33.66006,32.08178,586.8149,551.7715
2013,15.2,1631.134,1480.616,22.72311,24.03937,32.80062,31.29923,743.5623,693.4174
2014,15.2,212.8685,192.8903,4.501749,4.701128,27.13,25.6735,690.0874,644.6789
2015,15.2,1479.789,1296.853,29.79729,29.96037,36.67004,34.98983,521.1581,481.5435
2016,15.2,1057.268,928.0487,105.6839,102.8377,28.09552,26.60361,360.9839,335.0255
2017,15.2,979.8804,866.0724,58.30837,58.41202,38.27032,36.71541,511.4568,475.7353
2018,15.2,265.6032,232.6559,10.93282,10.9106,29.80076,28.15298,519.6245,482.8922
2019,15.2,1104.429,961.3933,50.80546,51.05448,37.76215,36.00047,512.1108,470.8141
2020,15.2,1871.227,1590.205,22.29438,21.22211,40.39233,38.60802,328.5982,302.3229
2021,15.2,289.8269,253.3915,1.500583,1.558419,34.91063,33.0343,674.57,621.2362
2022,15.2,443.3151,382.3425,4.930487,4.977671,31.52941,29.62793,543.8192,498.0279
2023,15.2,1014.823,889.6255,7.502915,7.750189,35.42523,33.61015,614.682,564.2812
2002,15.3,9.860974,9.860974,18.007,14.99198,11.962,10.94778,1045.7,983.0238
2003,15.3,11.79029,11.79029,67.95498,53.5819,16.19067,14.92689,1024.16,959.0302
2004,15.3,2.358059,2.358059,0.643107,0.5547533,8.015778,7.155111,954.22,890.2783
2005,15.3,12.86214,12.86214,57.23652,44.85537,13.69511,12.40822,949.48,885.626
2006,15.3,0.857476,0.857476,0.428738,0.3437524,12.36644,11.13044,1140.44,1060.726
2007,15.3,8.57476,8.57476,14.36272,11.50005,13.53689,12.22911,1369.64,1269.305
2008,15.3,0.428738,0.428738,0.857476,0.7043995,10.49022,9.385777,981.2399,908.9475
2009,15.3,1.286214,1.286214,8.146022,6.50337,13.15556,11.85222,1169.84,1074.977
2010,15.3,0.214369,0.214369,21.86564,17.06038,12.52022,11.17311,985.1,908.5
2011,15.3,0,0,8.789129,6.740275,15.39578,13.83356,1484.82,1364.799
2012,15.3,0,0,0,0,10.66622,9.419333,1134.34,1038.091
2013,15.3,0.428738,0.428738,2.358059,1.843579,13.06933,11.63711,1227.3,1121.174
2014,15.3,0,0,0.428738,0.3418494,11.41867,10.08422,1206.48,1103.623
2015,15.3,0,0,1.071845,0.8956265,8.274221,7.186667,1041.8,951.0551
2016,15.3,0,0,9.003498,6.946841,11.034,9.598223,969.1,880.257
2017,15.3,0,0,1.500583,1.159312,11.24178,9.828444,935.5601,851.9467
2018,15.3,0.214369,0.214369,9.003497,7.36493,7.393778,6.209333,1017.04,925.5563
2019,15.3,4.930487,4.930487,3.001166,2.209423,14.434,12.73911,1085.9,981.2237
2020,15.3,0.214369,0.214369,1.714952,1.2652,12.84911,11.29178,685.86,621.389
2021,15.3,0,0,1.500583,1.210199,9.463333,8.169111,1093.08,986.9368
2022,15.3,3.644273,3.644273,0.643107,0.4779905,13.48111,11.814,1111.68,1002.405
2023,15.3,0,0,4.073011,2.801561,16.43511,14.46089,989.92,892.3367
2002,15.4,32.58409,30.03838,261.5302,268.476,20.94404,20.49452,740.8387,713.3537
2003,15.4,25.08117,22.51904,166.5647,172.2048,21.10187,20.48632,751.1968,715.9675
2004,15.4,24.2237,21.65354,494.7636,511.7012,29.09519,28.4403,821.7097,785.8704
2005,15.4,14.36272,12.92576,397.2257,408.1208,23.42147,22.74125,651.1677,621.2789
2006,15.4,52.94914,46.65816,234.9484,243.8808,31.63278,30.88515,806.0936,766.2128
2007,15.4,293.8999,262.8939,196.362,201.1993,29.26618,28.48619,666.7871,638.7255
2008,15.4,40.94448,36.46451,225.0875,232.3646,23.69188,22.97346,712.1226,677.548
2009,15.4,134.6237,117.7046,170.6377,176.9066,34.23077,33.3868,878.9904,839.5795
2010,15.4,13.93399,12.39121,826.1781,852.7601,19.54226,18.80693,737.2838,702.73
2011,15.4,191.0028,165.2706,234.5197,245.4376,29.68726,28.87174,877.0129,829.054
2012,15.4,42.44506,37.4761,270.9624,278.2463,25.08787,24.20758,693.329,662.5307
2013,15.4,80.81712,70.10618,193.1465,200.246,24.52585,23.60275,807.6613,767.6785
2014,15.4,47.58992,41.27303,161.2055,169.1841,19.47337,18.72064,942.3549,892.2326
2015,15.4,138.0536,118.5528,101.8253,106.9224,21.10715,20.26248,778.6581,727.3923
2016,15.4,13.50525,11.9219,393.5815,406.6201,20.0671,19.27064,583.5419,547.7018
2017,15.4,135.4812,109.2502,368.7147,399.3309,28.7984,27.75678,1052.406,971.056
2018,15.4,144.9135,123.3595,204.0793,213.4224,24.33978,23.34915,940.071,891.5687
2019,15.4,43.30254,36.35008,103.5402,111.15,16.98922,16.2276,1160.265,1089.091
2020,15.4,25.72428,21.09282,242.237,259.1024,27.22359,26.174,1081.197,1011.357
2021,15.4,22.50875,18.87126,275.2498,291.3106,22.28293,21.3077,914.4225,854.9396
2022,15.4,59.80895,51.32755,270.5337,282.5627,18.10837,17.18163,888.5936,841.7109
2023,15.4,145.9853,119.8192,231.5185,246.1618,25.38553,24.26126,948.6677,883.8528
2002,15.5,30.22603,26.67304,2.14369,2.061083,35.44489,33.96311,714.8867,696.191
2003,15.5,196.7907,170.607,22.93748,22.02361,39.50733,37.89741,465.6133,449.3619
2004,15.5,32.36972,27.13519,4.073011,3.884926,38.02319,36.09163,561.36,544.8526
2005,15.5,111.2575,98.16983,4.28738,4.088193,35.73629,34.09296,768.2667,739.5809
2006,15.5,77.17284,66.6675,7.288546,6.989797,36.30052,34.64697,668.2001,651.322
2007,15.5,91.9643,79.84628,3.429904,3.270523,34.93874,33.20259,705.2066,680.235
2008,15.5,197.4339,165.1274,9.003498,8.528053,40.55311,38.47274,855,830.5845
2009,15.5,8.57476,7.542118,0.428738,0.4063074,35.96393,34.18251,1002.687,967.2759
2010,15.5,2.14369,1.872687,2.14369,2.035504,28.35052,26.56785,689.28,657.8063
2011,15.5,55.30721,47.38849,17.14952,16.19141,40.82,38.81526,1077.333,1043.427
2012,15.5,17.14952,14.41703,12.4334,11.72507,38.55733,36.42067,877.6333,846.705
2013,15.5,41.58759,33.52292,5.359225,5.030723,44.44696,41.97985,834.4066,807.6075
2014,15.5,3.429904,2.80243,0,0,37.92778,35.51007,844.68,813.0065
2015,15.5,10.71845,9.276784,2.786797,2.621603,25.41593,23.39859,805.7267,765.1194
2016,15.5,16.07767,13.27727,7.288546,6.842807,35.18844,32.86303,755.2134,723.0137
2017,15.5,63.66759,52.71508,8.574759,8.053284,37.71985,35.41644,743.9133,711.5521
2018,15.5,33.01283,25.90091,1.929321,1.809002,42.80318,40.15881,659.6666,637.7318
2019,15.5,78.45905,62.94376,0,0,41.97615,39.48681,616.1333,590.7504
2020,15.5,38.58642,29.96619,1.500583,1.411283,41.19267,38.54882,516.3934,500.4906
2021,15.5,59.16585,48.81259,2.572428,2.40168,39.22467,36.78518,869.9934,831.2731
2022,15.5,37.51458,32.10825,6.43107,6.005589,35.81341,33.58918,1015.653,968.7371
2023,15.5,226.3737,192.4395,2.358059,2.224838,34.59681,32.53393,676.8467,643.9536
2002,15.6,3.644273,3.658886,31.51224,41.36561,35.84464,33.80688,974.1538,922.9514
2003,15.6,55.95031,56.69937,44.37439,59.05902,35.25175,33.20385,1125.315,1061.685
2004,15.6,6.645439,6.740852,78.24468,103.9539,33.37897,31.35438,1119.885,1055.525
2005,15.6,7.717284,7.780674,34.94215,45.70808,32.01872,30.05048,954.3,899.1824
2006,15.6,2.572428,2.655079,15.43457,20.9324,32.36416,30.36036,1423.446,1336.766
2007,15.6,0.214369,0.220281,44.58875,60.48471,31.46365,29.41287,1300.669,1218.727
2008,15.6,8.360391,8.559347,34.29904,46.4463,31.636,29.56064,1214.877,1137.218
2009,15.6,4.28738,4.419173,10.71845,15.0572,37.08052,34.79396,1320.015,1228.726
2010,15.6,4.28738,4.369303,26.36739,35.84427,30.25418,28.10214,1028.792,955.4283
2011,15.6,8.146022,8.633747,22.08001,31.76448,33.51585,31.33326,1771.039,1645.523
2012,15.6,1.071845,1.129267,35.37088,50.16333,31.27146,29.13687,1613.615,1497.004
2013,15.6,30.22603,31.0812,23.79496,33.61765,36.54313,34.18874,1182.908,1093.208
2014,15.6,0.428738,0.4412281,36.87147,51.98893,32.39463,30.06376,1174.4,1084.16
2015,15.6,3.215535,3.284921,30.22603,42.7777,36.30264,33.86782,1040.777,957.8598
2016,15.6,4.073011,4.107701,135.2668,185.7722,32.41886,30.08167,806.1615,742.33
2017,15.6,6.645439,6.840257,130.122,181.404,29.87035,27.62795,1086.946,998.467
2018,15.6,4.716118,4.863644,35.37088,49.81194,33.43157,31.13147,1118.392,1026.109
2019,15.6,50.37671,51.58141,60.66643,83.69148,30.2921,28.07604,941.6077,860.6275
2020,15.6,5.787963,5.89809,33.01283,45.5863,30.17816,27.90569,884.5385,808.5634
2021,15.6,11.36156,11.96899,45.01749,64.81801,28.80472,26.5534,1366.446,1247.34
2022,15.6,27.01049,28.09652,48.23303,69.12045,31.11922,28.7742,1160.746,1056.142
2023,15.6,12.64777,13.30784,49.73361,73.60005,31.547,29.07367,1372.361,1249.837
